(-156,-52,28)
(-140,-70,6)
(-137,-91,-17)
(-130,-92,-50)
(-122,-100,-60)
(-118,-112,-80)
(-108,-118,-92)
(-87,-111,-107)
(-70,-110,-132)
(-66,-116,-138)
(-58,-108,-144)
(-47,-103,-153)
(-46,-108,-164)
(-42,-106,-162)
(-39,-107,-161)
(-32,-98,-170)
(-41,-113,-159)
(-67,-111,-145)
(-85,-115,-129)
(-116,-108,-110)
(-136,-98,-100)
(-147,-91,-71)
(-167,-87,-49)
(-195,-57,-17)
(-208,-26,4)
(-218,18,36)
(-225,53,63)
(-198,112,78)
(-183,133,99)
(-152,168,106)
(-99,173,111)
(-70,182,112)
(-47,211,111)
(-13,221,93)
(3,239,71)
(33,249,49)
(43,259,25)
(51,265,-1)
(83,263,-25)
(95,261,-55)
(87,255,-79)
(81,259,-97)
(79,259,-103)
(79,261,-93)
(68,270,-70)
(49,283,-29)
(30,286,-10)
(11,285,15)
(-2,272,32)
(-13,263,57)
(-52,258,58)
(-73,251,67)
(-100,252,62)
(-100,252,70)
(-82,250,60)
(-61,269,57)
(-51,269,47)
(-9,269,41)
(17,279,13)
(34,278,-2)
(58,282,-24)
(74,262,-62)
(75,265,-71)
(82,266,-88)
(86,260,-94)
(82,246,-96)
(91,257,-113)
(74,256,-112)
(81,277,-111)
(70,272,-104)
(65,271,-83)
(38,296,-70)
(13,305,-51)
(-6,312,-38)
(-32,310,-20)
(-45,299,-1)
(-45,295,17)
(-48,304,6)
(-25,301,-5)
(-20,308,-46)
(6,312,-58)
(26,306,-74)
(51,293,-93)
(54,280,-112)
(64,274,-114)
(85,269,-117)
(87,263,-117)
(89,255,-123)
(82,258,-118)
(81,267,-119)
(77,259,-117)
(74,278,-94)
(64,286,-86)
(54,282,-46)
(58,258,-4)
(46,264,16)
(49,273,5)
(44,284,-6)
(46,278,-40)
(37,293,-57)
(10,308,-84)
(-5,315,-75)
(-13,301,-35)
(-10,290,6)
(-34,270,42)
(-63,257,79)
(-92,240,86)
(-123,215,81)
(-170,212,70)
(-201,195,45)
(-217,167,39)
(-238,146,26)
(-255,127,5)
(-264,90,-16)
(-269,61,-43)
(-263,45,-63)
(-269,49,-77)
(-268,54,-40)
(-256,50,-24)
(-244,20,4)
(-220,-22,-16)
(-201,-55,-33)
(-173,-79,-47)
(-154,-88,-54)
(-137,-105,-59)
(-104,-116,-74)
(-89,-109,-83)
(-81,-107,-99)
(-64,-104,-92)
(-85,-111,-77)
(-72,-106,-48)
(-58,-108,-40)
(-23,-103,-33)
(6,-98,-52)
(35,-85,-67)
(35,-83,-65)
(40,-80,-74)
(22,-94,-72)
(10,-100,-82)
(-39,-107,-97)
(-50,-114,-98)
(-117,-99,-87)
(-166,-90,-82)
(-220,-44,-74)
(-260,6,-64)
(-269,51,-49)
(-276,90,-42)
(-273,129,-37)
(-257,167,-35)
(-247,201,-31)
(-230,232,-30)
(-217,253,-33)
(-196,270,-40)
(-178,288,-44)
(-160,302,-60)
(-135,315,-53)
(-126,310,-64)
(-113,321,-65)
(-98,320,-70)
(-71,327,-69)
(-61,315,-69)
(-34,308,-66)
(-25,325,-67)
(-4,316,-64)
(-1,311,-89)
(1,311,-113)
(-17,317,-119)
(-33,315,-121)
(-60,322,-100)
(-77,315,-73)
(-104,320,-48)
(-115,309,-9)
(-124,286,10)
(-116,284,30)
(-116,286,22)
(-99,311,-15)
(-90,318,-40)
(-89,317,-61)
(-91,319,-63)
(-115,313,-59)
(-128,300,-34)
(-145,285,5)
(-166,262,28)
(-166,248,48)
(-160,262,36)
(-156,278,20)
(-141,299,-11)
(-125,297,-39)
(-136,294,-32)
(-151,289,-9)
(-171,261,11)
(-183,233,37)
(-199,207,41)
(-215,189,33)
(-220,210,26)
(-202,240,10)
(-194,258,-4)
(-187,255,-5)
(-198,240,16)
(-210,218,38)
(-215,191,53)
(-223,163,49)
(-234,166,24)
(-233,213,11)
(-225,231,-11)
(-206,246,-22)
(-209,237,-15)
(-224,218,6)
(-231,193,23)
(-226,160,32)
(-241,155,21)
(-252,168,6)
(-245,193,-1)
(-240,208,-8)
(-236,202,-2)
(-248,184,4)
(-247,167,7)
(-254,130,14)
(-261,113,5)
(-256,98,2)
(-257,69,-9)
(-253,47,-9)
(-257,25,-21)
(-249,25,-37)
(-246,6,-46)
(-247,-11,-51)
(-235,-23,-75)
(-228,-44,-90)
(-216,-50,-96)
(-193,-63,-97)
(-186,-70,-106)
(-171,-77,-103)
(-160,-90,-110)
(-138,-102,-116)
(-120,-98,-102)
(-120,-106,-108)
(-112,-104,-112)
(-131,-99,-115)
(-142,-90,-118)
(-168,-84,-126)
(-193,-67,-127)
(-207,-65,-121)
(-221,-37,-129)
(-244,-16,-118)
(-250,-2,-112)
(-261,23,-81)
(-267,43,-61)
(-264,66,-52)
(-275,81,-45)
(-269,99,-49)
(-268,118,-46)
(-269,119,-43)
(-268,130,-52)
(-270,128,-52)
(-269,133,-55)
(-268,124,-52)
(-271,123,-59)
(-268,104,-50)
(-269,71,-39)
(-264,64,-32)
(-262,58,-42)
(-272,78,-50)
(-266,104,-70)
(-270,118,-58)
(-269,97,-43)
(-259,59,-19)
(-247,19,-9)
(-232,-6,-14)
(-240,-6,-30)
(-246,6,-34)
(-259,39,-43)
(-262,60,-38)
(-261,61,-33)
(-242,52,-16)
(-231,9,-9)
(-223,-15,-7)
(-226,-30,-28)
(-220,-24,-50)
(-243,3,-53)
(-250,26,-50)
(-256,40,-46)
(-253,45,-31)
(-246,20,-28)
(-227,-13,-11)
(-209,-45,-15)
(-192,-52,-28)
(-189,-61,-35)
(-198,-60,-34)
(-194,-60,-26)
(-186,-52,2)
(-180,-50,10)
(-158,-48,28)
(-154,-38,32)
(-137,-45,35)
(-138,-38,54)
(-134,-36,70)
(-124,-28,80)
(-110,-16,84)
(-103,-15,95)
(-96,-12,90)
(-102,-20,94)
(-104,-20,88)
(-127,-23,81)
(-144,-40,64)
(-156,-40,48)
(-174,-42,28)
(-180,-44,16)
(-185,-55,-7)
(-180,-68,-26)
(-195,-69,-37)
(-200,-64,-58)
(-201,-57,-67)
(-230,-38,-74)
(-236,-6,-62)
(-249,15,-43)
(-256,42,-36)
(-261,59,-17)
(-250,74,8)
(-238,60,18)
(-233,55,35)
(-216,32,50)
(-199,37,61)
(-183,49,79)
(-161,49,91)
(-139,47,107)
(-117,55,117)
(-82,72,130)
(-43,73,127)
(-23,67,127)
(-12,50,104)
(-7,15,93)
(-12,-2,86)
(-2,-28,72)
(20,-42,40)
(19,-45,29)
(26,-50,24)
(21,-57,21)
(22,-62,18)
(13,-67,13)
(2,-62,18)
(-21,-61,39)
(-63,-49,53)
(-60,-38,70)
(-86,-8,88)
(-96,14,94)
(-104,56,114)
(-103,85,117)
(-109,111,113)
(-106,150,106)
(-118,186,98)
(-117,207,93)
(-125,225,67)
(-115,261,41)
(-110,276,26)
(-95,297,9)
(-83,309,-19)
(-70,312,-44)
(-60,326,-84)
(-59,323,-97)
(-36,316,-106)
(-35,331,-127)
(-10,310,-146)
(6,304,-180)
(3,291,-183)
(-9,303,-163)
(-15,317,-153)
(-26,322,-124)
(-49,319,-97)
(-56,320,-52)
(-74,316,-26)
(-74,306,-10)
(-76,298,16)
(-80,288,24)
(-77,275,43)
(-85,267,61)
(-79,263,53)
(-71,251,67)
(-76,236,78)
(-67,235,77)
(-70,220,94)
(-57,221,95)
(-70,192,102)
(-59,179,105)
(-59,177,119)
(-63,155,125)
(-65,135,119)
(-60,126,128)
(-60,110,122)
(-63,91,129)
(-65,73,127)
(-60,52,112)
(-68,42,106)
(-79,39,117)
(-85,61,117)
(-93,77,121)
(-92,100,124)
(-96,76,124)
(-82,54,108)
(-75,9,103)
(-78,-6,84)
(-104,-2,96)
(-120,24,98)
(-135,83,109)
(-139,91,103)
(-130,118,110)
(-116,124,118)
(-108,86,122)
(-95,41,115)
(-87,-13,77)
(-92,-44,68)
(-121,-49,49)
(-142,-50,36)
(-153,-31,45)
(-132,-30,60)
(-80,-38,66)
(-54,-40,58)
(-18,-66,30)
(-6,-74,14)
(22,-82,-18)
(44,-82,-48)
(45,-79,-61)
(57,-81,-69)
(53,-87,-65)
(30,-78,-34)
(17,-75,7)
(4,-68,20)
(-12,-50,50)
(-16,-32,66)
(-16,-16,76)
(-23,11,95)
(-19,41,101)
(-16,58,112)
(-20,66,116)
(-15,71,117)
(-18,68,114)
(-11,35,111)
(-3,5,83)
(2,-34,62)
(6,-54,44)
(2,-62,24)
(-1,-77,1)
(-8,-90,-26)
(-13,-93,-43)
(-20,-104,-40)
(-23,-101,-47)
(-29,-99,-17)
(-35,-87,-7)
(-40,-82,18)
(-42,-46,62)
(-35,-25,69)
(-35,-17,83)
(-44,26,98)
(-48,52,114)
(-34,98,118)
(-19,137,119)
(-15,171,115)
(0,186,104)
(-3,203,99)
(-8,214,86)
(3,195,103)
(11,167,103)
(19,125,105)
(26,94,106)
(35,49,87)
(43,3,73)
(26,-26,48)
(1,-51,43)
(-27,-61,43)
(-39,-71,29)
(-54,-74,24)
(-79,-69,39)
(-88,-48,62)
(-105,-31,77)
(-114,-12,88)
(-124,16,98)
(-117,65,117)
(-120,104,124)
(-101,139,115)
(-85,183,113)
(-72,224,90)
(-56,250,66)
(-24,254,68)
(-22,252,70)
(9,225,69)
(49,229,59)
(41,233,53)
(54,252,12)
(69,261,-19)
(85,247,-31)
(88,256,-46)
(100,252,-78)
(102,244,-88)
(107,237,-111)
(111,233,-127)
(113,231,-149)
(99,225,-165)
(85,235,-185)
(78,238,-192)
(51,249,-201)
(36,254,-204)
(27,281,-195)
(24,288,-154)
(37,301,-129)
(25,303,-101)
(33,303,-71)
(9,301,-41)
(7,303,-27)
(-2,296,-10)
(-9,295,3)
(-11,291,-1)
(10,302,-22)
(6,306,-54)
(-10,312,-76)
(-34,322,-76)
(-47,315,-31)
(-56,284,14)
(-65,261,41)
(-75,243,73)
(-80,250,48)
(-77,273,33)
(-71,299,11)
(-47,315,-27)
(-67,315,-45)
(-81,305,-19)
(-89,275,29)
(-110,238,60)
(-127,211,73)
(-151,177,83)
(-177,173,69)
(-163,213,51)
(-162,260,28)
(-152,258,14)
(-168,222,30)
(-170,182,70)
(-180,104,80)
(-175,33,71)
(-172,-14,50)
(-160,-54,4)
(-156,-84,-36)
(-144,-88,-70)
(-143,-95,-89)
(-129,-97,-119)
(-90,-94,-144)
(-87,-79,-175)
(-82,-86,-178)
(-86,-84,-176)
(-80,-96,-150)
(-79,-85,-149)
(-97,-93,-131)
(-90,-96,-132)
(-70,-94,-156)
(-59,-77,-189)
(-58,-54,-214)
(-47,-55,-221)
(-41,-61,-201)
(-39,-77,-181)
(-49,-97,-135)
(-64,-94,-78)
(-66,-96,-52)
(-63,-89,-73)
(-56,-102,-124)
(-49,-93,-169)
(-67,-65,-201)
(-64,-70,-214)
(-76,-68,-202)
(-106,-86,-142)
(-140,-82,-134)
(-169,-73,-81)
(-188,-68,-50)
(-190,-26,0)
(-172,-22,24)
(-139,-55,23)
(-107,-85,-19)
(-97,-97,-59)
(-92,-94,-128)
(-73,-83,-197)
(-60,-62,-218)
(-59,-47,-231)
(-58,-42,-238)
(-55,-47,-243)
(-70,-60,-230)
(-91,-69,-203)
(-125,-73,-193)
(-156,-82,-146)
(-189,-71,-107)
(-208,-52,-70)
(-195,-45,-9)
(-156,-62,4)
(-107,-79,7)
(-86,-98,-16)
(-80,-104,-52)
(-73,-99,-89)
(-57,-109,-127)
(-52,-104,-140)
(-56,-96,-178)
(-59,-89,-195)
(-71,-95,-171)
(-97,-101,-115)
(-109,-95,-115)
(-155,-87,-55)
(-173,-65,-25)
(-186,-48,4)
(-175,-29,21)
(-140,-48,30)
(-132,-56,32)
(-81,-81,-1)
(-67,-103,-39)
(-63,-113,-85)
(-52,-110,-142)
(-47,-95,-175)
(-31,-87,-203)
(-24,-66,-206)
(-19,-67,-211)
(-28,-72,-200)
(-37,-91,-179)
(-56,-100,-156)
(-80,-112,-154)
(-113,-103,-117)
(-146,-94,-102)
(-199,-67,-83)
(-238,-20,-64)
(-260,32,-26)
(-258,96,-6)
(-261,127,-27)
(-260,168,-46)
(-264,190,-68)
(-252,220,-106)
(-237,231,-131)
(-228,230,-166)
(-208,246,-190)
(-194,260,-206)
(-176,268,-196)
(-167,285,-179)
(-161,301,-159)
(-168,298,-138)
(-192,278,-124)
(-229,251,-93)
(-255,209,-83)
(-270,158,-62)
(-274,110,-70)
(-273,69,-65)
(-262,42,-66)
(-253,7,-79)
(-239,-21,-93)
(-224,-56,-96)
(-206,-48,-92)
(-203,-59,-91)
(-213,-45,-61)
(-227,-27,-41)
(-242,18,-22)
(-244,40,-18)
(-256,58,-18)
(-271,63,-27)
(-266,74,-18)
(-259,105,-17)
(-255,97,-3)
(-249,77,13)
(-252,52,4)
(-257,49,-3)
(-275,85,-31)
(-278,122,-38)
(-254,100,0)
(-247,51,13)
(-246,28,-4)
(-264,44,-54)
(-279,79,-61)
(-269,125,-65)
(-273,161,-55)
(-257,157,-33)
(-251,103,15)
(-244,68,24)
(-253,57,5)
(-267,95,-25)
(-269,145,-37)
(-256,188,-32)
(-241,187,-13)
(-239,165,17)
(-225,105,61)
(-233,77,51)
(-248,86,32)
(-250,146,10)
(-242,188,-6)
(-240,212,-2)
(-229,171,35)
(-217,121,63)
(-214,80,72)
(-221,71,53)
(-244,102,30)
(-246,160,0)
(-237,209,-17)
(-222,222,-4)
(-198,194,56)
(-168,136,102)
(-148,82,110)
(-177,55,91)
(-212,106,58)
(-216,168,56)
(-203,159,63)
(-181,119,93)
(-165,39,105)
(-171,5,75)
(-199,5,47)
(-248,40,-4)
(-262,70,-20)
(-254,110,2)
(-243,89,23)
(-235,39,31)
(-211,-25,7)
(-213,-51,-45)
(-224,-38,-82)
(-224,-22,-102)
(-247,3,-121)
(-251,23,-103)
(-261,19,-87)
(-247,3,-65)
(-247,-5,-79)
(-248,-2,-88)
(-265,31,-115)
(-277,67,-127)
(-271,87,-133)
(-269,127,-103)
(-271,147,-73)
(-270,116,-26)
(-258,102,0)
(-252,74,14)
(-261,57,-25)
(-277,79,-65)
(-276,116,-78)
(-275,157,-87)
(-269,171,-61)
(-264,154,-38)
(-264,110,4)
(-258,92,0)
(-271,75,-25)
(-274,110,-62)
(-284,128,-86)
(-262,174,-82)
(-252,186,-54)
(-243,175,-1)
(-227,133,43)
(-197,81,81)
(-161,39,93)
(-167,-7,67)
(-183,-19,37)
(-222,-18,-16)
(-241,13,-49)
(-279,41,-73)
(-272,66,-86)
(-284,108,-88)
(-277,121,-79)
(-268,126,-44)
(-256,136,0)
(-237,117,25)
(-223,79,57)
(-210,52,58)
(-219,35,39)
(-235,27,-3)
(-269,49,-37)
(-273,83,-61)
(-279,125,-73)
(-266,162,-60)
(-261,175,-61)
(-248,190,-30)
(-237,157,11)
(-221,113,45)
(-190,54,74)
(-173,-21,55)
(-183,-45,3)
(-200,-48,-30)
(-216,-24,-54)
(-245,5,-57)
(-261,39,-57)
(-277,69,-45)
(-253,83,9)
(-217,101,61)
(-179,63,95)
(-147,9,91)
(-139,3,81)
(-191,-33,9)
(-223,-27,-21)
(-241,7,-23)
(-251,49,-13)
(-243,99,9)
(-221,95,41)
(-205,71,61)
(-200,22,62)
(-208,-8,20)
(-227,-13,-45)
(-246,6,-82)
(-263,31,-127)
(-273,71,-159)
(-264,88,-170)
(-273,103,-161)
(-281,103,-113)
(-275,95,-73)
(-275,55,-55)
(-271,29,-97)
(-256,10,-156)
(-246,28,-212)
(-228,46,-236)
(-221,75,-253)
(-223,81,-239)
(-250,72,-216)
(-265,69,-179)
(-276,50,-144)
(-272,30,-148)
(-258,30,-166)
(-249,41,-199)
(-248,58,-220)
(-238,76,-224)
(-254,86,-210)
(-265,95,-195)
(-275,85,-153)
(-274,62,-128)
(-279,41,-121)
(-270,20,-138)
(-254,24,-180)
(-250,44,-206)
(-247,57,-219)
(-251,73,-209)
(-272,70,-174)
(-277,55,-143)
(-274,38,-124)
(-260,4,-122)
(-252,-8,-158)
(-240,2,-178)
(-238,20,-206)
(-243,21,-213)
(-242,24,-200)
(-255,41,-195)
(-254,32,-168)
(-261,19,-125)
(-252,-16,-108)
(-237,-39,-135)
(-229,-41,-169)
(-225,-29,-197)
(-222,-14,-206)
(-237,5,-197)
(-253,15,-173)
(-260,28,-138)
(-262,6,-80)
(-243,-31,-75)
(-219,-55,-123)
(-210,-56,-166)
(-214,-30,-188)
(-235,3,-209)
(-248,42,-204)
(-253,69,-211)
(-257,109,-203)
(-264,128,-198)
(-263,139,-179)
(-281,149,-161)
(-280,142,-110)
(-285,113,-71)
(-290,88,-88)
(-294,114,-126)
(-286,158,-136)
(-273,193,-151)
(-263,205,-161)
(-249,195,-167)
(-273,187,-151)
(-274,154,-96)
(-282,116,-58)
(-289,79,-59)
(-289,79,-97)
(-285,107,-135)
(-271,137,-171)
(-274,144,-170)
(-280,144,-154)
(-286,132,-106)
(-281,105,-63)
(-272,76,-28)
(-271,43,-23)
(-268,30,-38)
(-279,47,-83)
(-285,89,-121)
(-287,127,-117)
(-280,150,-84)
(-277,155,-57)
(-256,126,-6)
(-230,94,42)
(-219,43,55)
(-227,27,25)
(-251,29,-15)
(-275,69,-35)
(-274,104,-44)
(-274,148,-30)
(-248,142,8)
(-226,116,42)
(-200,62,72)
(-187,9,55)
(-206,-14,16)
(-244,-18,-22)
(-242,2,-34)
(-263,57,-17)
(-242,66,0)
(-223,23,23)
(-204,-38,14)
(-162,-82,-44)
(-122,-110,-118)
(-78,-112,-152)
(-31,-105,-173)
(-19,-103,-171)
(33,-91,-183)
(34,-58,-214)
(17,-43,-263)
(-3,-39,-265)
(-12,-44,-256)
(-5,-49,-253)
(5,-43,-247)
(8,-44,-246)
(1,-67,-229)
(-22,-96,-182)
(-18,-102,-166)
(24,-98,-174)
(43,-71,-211)
(47,-49,-237)
(43,-41,-231)
(19,-63,-211)
(-9,-101,-151)
(8,-106,-114)
(36,-90,-126)
(44,-88,-136)
(62,-42,-224)
(54,-36,-240)
(41,-33,-237)
(28,-68,-228)
(30,-92,-182)
(44,-72,-170)
(85,-63,-109)
(97,-19,-19)
(92,48,50)
(54,132,92)
(-9,229,93)
(-50,280,50)
(-77,307,5)
(-85,309,-5)
(-102,326,-38)
(-104,330,-64)
(-120,324,-38)
(-121,275,43)
(-120,254,68)
(-134,242,66)
(-151,201,83)
(-160,164,92)
(-155,93,105)
(-128,6,96)
(-76,-38,66)
(-51,-89,11)
(-85,-103,-37)
(-97,-93,-21)
(-72,-100,-32)
(-48,-104,-80)
(-31,-101,-137)
(-38,-106,-148)
(-61,-105,-125)
(-89,-113,-69)
(-91,-99,-5)
(-62,-80,22)
(-51,-87,-13)
(-40,-94,-64)
(-65,-101,-109)
(-72,-108,-110)
(-88,-108,-82)
(-105,-97,-45)
(-90,-102,-32)
(-69,-101,-59)
(-62,-116,-112)
(-63,-103,-141)
(-65,-107,-145)
(-63,-113,-123)
(-105,-111,-67)
(-96,-104,-38)
(-79,-101,-59)
(-62,-102,-122)
(-63,-107,-159)
(-66,-98,-152)
(-83,-111,-99)
(-90,-112,-64)
(-86,-108,-46)
(-80,-110,-42)
(-54,-110,-118)
(-52,-110,-140)
(-50,-98,-164)
(-69,-109,-125)
(-95,-107,-73)
(-107,-99,-41)
(-109,-91,-7)
(-84,-104,-26)
(-63,-109,-77)
(-57,-113,-129)
(-66,-108,-136)
(-77,-109,-143)
(-99,-105,-101)
(-93,-113,-97)
(-104,-108,-92)
(-77,-111,-129)
(-60,-96,-188)
(-47,-83,-217)
(-46,-54,-244)
(-46,-40,-266)
(-60,-28,-260)
(-52,-26,-246)
(-51,-27,-253)
(-57,-29,-257)
(-58,-32,-258)
(-47,-37,-253)
(-41,-53,-231)
(-40,-76,-200)
(-40,-102,-160)
(-55,-109,-123)
(-76,-102,-96)
(-118,-104,-54)
(-127,-91,-29)
(-144,-78,-6)
(-140,-80,2)
(-120,-72,4)
(-107,-95,-27)
(-90,-110,-52)
(-66,-106,-102)
(-25,-91,-165)
(-23,-77,-193)
(-26,-70,-210)
(-20,-66,-216)
(-34,-56,-240)
(-33,-57,-229)
(-26,-56,-244)
(-21,-43,-249)
(-37,-43,-243)
(-40,-48,-244)
(-42,-42,-246)
(-22,-76,-204)
(-29,-107,-131)
(-47,-97,-89)
(-84,-110,-38)
(-109,-75,5)
(-128,-70,14)
(-140,-62,22)
(-135,-63,25)
(-116,-62,26)
(-100,-82,2)
(-80,-112,-58)
(-48,-112,-110)
(-40,-104,-160)
(-31,-83,-199)
(-30,-68,-224)
(-32,-48,-236)
(-21,-53,-239)
(-35,-55,-239)
(-28,-66,-222)
(-30,-74,-198)
(-37,-105,-131)
(-49,-109,-105)
(-67,-99,-37)
(-72,-88,-22)
(-99,-71,25)
(-99,-61,39)
(-74,-60,46)
(-55,-75,19)
(-45,-109,-73)
(-52,-106,-132)
(-58,-108,-144)
(-57,-91,-179)
(-67,-69,-231)
(-68,-52,-252)
(-63,-43,-243)
(-81,-55,-233)
(-76,-48,-240)
(-51,-57,-219)
(-54,-92,-196)
(-62,-108,-116)
(-90,-104,-72)
(-133,-81,-21)
(-167,-41,9)
(-182,-28,30)
(-179,-19,31)
(-154,-38,34)
(-132,-66,16)
(-111,-77,1)
(-95,-101,-67)
(-76,-106,-156)
(-71,-85,-205)
(-65,-65,-235)
(-77,-43,-247)
(-79,-47,-237)
(-90,-54,-230)
(-109,-63,-219)
(-121,-73,-193)
(-141,-81,-139)
(-173,-77,-105)
(-191,-63,-57)
(-198,-56,-32)
(-213,-3,15)
(-214,30,28)
(-228,52,34)
(-229,79,23)
(-238,104,14)
(-245,139,11)
(-224,172,26)
(-198,204,28)
(-169,223,37)
(-128,238,58)
(-89,255,59)
(-49,253,53)
(-24,244,70)
(8,232,76)
(28,208,76)
(52,188,74)
(58,182,70)
(76,186,56)
(72,186,64)
(81,207,37)
(62,256,8)
(41,275,-7)
(14,300,-24)
(-29,309,-31)
(-77,287,11)
(-102,254,48)
(-106,228,74)
(-114,214,80)
(-116,244,52)
(-89,289,1)
(-95,309,-39)
(-114,312,-62)
(-151,299,-63)
(-166,274,-44)
(-187,239,13)
(-187,177,51)
(-184,156,58)
(-210,178,36)
(-189,211,13)
(-182,244,2)
(-161,283,-59)
(-168,286,-96)
(-202,260,-60)
(-213,221,-9)
(-217,165,35)
(-214,158,48)
(-226,106,40)
(-244,140,10)
(-236,196,-26)
(-231,213,-31)
(-234,212,-40)
(-235,203,-35)
(-236,130,22)
(-202,54,46)
(-173,-15,49)
(-161,-43,19)
(-162,-60,0)
(-192,-56,-60)
(-226,-30,-68)
(-245,11,-39)
(-237,27,-3)
(-221,29,25)
(-153,-11,65)
(-97,-59,33)
(-94,-96,-24)
(-93,-105,-73)
(-122,-92,-92)
(-141,-91,-71)
(-158,-74,-34)
(-158,-52,10)
(-158,-50,6)
(-110,-80,10)
(-114,-88,-38)
(-110,-96,-82)
(-122,-96,-100)
(-139,-93,-97)
(-155,-69,-69)
(-177,-55,-37)
(-186,-50,-24)
(-163,-29,43)
(-117,-15,81)
(-69,-27,73)
(-19,-39,57)
(17,-55,19)
(29,-73,-49)
(36,-82,-98)
(20,-88,-128)
(19,-83,-153)
(-19,-85,-187)
(-50,-76,-184)
(-83,-87,-167)
(-121,-91,-139)
(-142,-82,-120)
(-158,-80,-100)
(-183,-59,-63)
(-210,-42,-26)
(-210,-26,-20)
(-209,33,35)
(-213,39,37)
(-202,102,58)
(-189,149,71)
(-173,213,55)
(-144,242,44)
(-146,262,22)
(-131,271,19)
(-139,291,-15)
(-129,301,-55)
(-153,297,-75)
(-192,276,-70)
(-209,247,-29)
(-218,190,22)
(-225,149,39)
(-229,143,37)
(-239,143,19)
(-229,179,17)
(-207,211,19)
(-207,207,19)
(-209,187,29)
(-214,134,52)
(-207,103,59)
(-185,1,55)
(-170,-10,46)
(-158,-50,12)
(-160,-54,10)
(-182,-40,-14)
(-208,-14,-12)
(-204,-12,10)
(-197,-13,31)
(-174,-38,30)
(-175,-55,-7)
(-178,-56,-36)
(-191,-63,-49)
(-206,-58,-48)
(-246,16,-44)
(-245,23,-35)
(-250,102,10)
(-237,99,31)
(-177,75,85)
(-140,40,90)
(-103,-5,85)
(-68,-26,86)
(-43,-51,63)
(-39,-61,51)
(-26,-62,36)
(-60,-54,54)
(-100,-24,66)
(-131,5,83)
(-137,3,85)
(-169,71,75)
(-172,90,82)
(-183,119,89)
(-184,126,82)
(-184,154,64)
(-195,149,65)
(-193,85,73)
(-184,2,48)
(-174,-38,16)
(-164,-56,0)
(-150,-82,-30)
(-145,-85,-67)
(-136,-88,-88)
(-134,-94,-114)
(-140,-92,-110)
(-145,-87,-107)
(-148,-92,-106)
(-145,-89,-101)
(-164,-90,-78)
(-163,-79,-83)
(-161,-91,-83)
(-150,-78,-96)
(-127,-91,-103)
(-116,-98,-124)
(-111,-105,-123)
(-102,-90,-152)
(-97,-99,-149)
(-105,-99,-129)
(-114,-94,-104)
(-131,-87,-87)
(-133,-81,-67)
(-136,-84,-72)
(-134,-84,-78)
(-143,-91,-81)
(-140,-86,-82)
(-139,-85,-77)
(-137,-85,-75)
(-137,-85,-77)
(-131,-89,-83)
(-140,-80,-80)
(-133,-85,-91)
(-131,-81,-85)
(-138,-88,-86)
(-138,-98,-86)
(-135,-91,-89)
(-135,-97,-83)
